-- Merging decision tree log ---
manifest
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/genefied/.gradle/caches/transforms-3/e46c502349e7ab8bf2c5bee4d6c3a766/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/genefied/.gradle/caches/transforms-3/4b2b821a611078e49e993caa526e4cda/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c4208c6a7e1c8d946c3f5816398540a4/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/genefied/.gradle/caches/transforms-3/571583c29f4159df5b8e54a955cfa0ec/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/genefied/.gradle/caches/transforms-3/da729ac8fc50572e97f7549f8169039f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/genefied/.gradle/caches/transforms-3/5b35b81d1c43449ba74205efd3f108b5/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/genefied/.gradle/caches/transforms-3/ff6aec1cc26a13f60f366642af3002bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/genefied/.gradle/caches/transforms-3/46f2141fee3dab6fbbe5f85d95b8352e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/genefied/.gradle/caches/transforms-3/d701e255477e5c3d5ad3c67e96f2d79b/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/genefied/.gradle/caches/transforms-3/6a428a4df5ffbf9d1990c402e79a7a16/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/genefied/.gradle/caches/transforms-3/d55e3b0b573fc4220d58347f0eed8616/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/genefied/.gradle/caches/transforms-3/7c6725a93d10e87e346a402d5b92b8f8/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/genefied/.gradle/caches/transforms-3/a92d5086de004fa75329ca9c18e14803/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/genefied/.gradle/caches/transforms-3/7d974ad1c2cc324ce51c5845b71b6aeb/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/genefied/.gradle/caches/transforms-3/2b0dfbb6c709689d1390a1b452d64712/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/genefied/.gradle/caches/transforms-3/eaea289b30942ff78e6cb230edc89cab/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/genefied/.gradle/caches/transforms-3/d8ad7f82fef2a8ecda603a8a4f8f4587/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/genefied/.gradle/caches/transforms-3/9a5b8c9544769e600f234e033b9a725b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/genefied/.gradle/caches/transforms-3/54348516a4b6fb93707da3766715ed04/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/genefied/.gradle/caches/transforms-3/9e15d1376e368ca75143405878972a63/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c32f2a8f22274cbeaf8ac15c0832cb85/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/genefied/.gradle/caches/transforms-3/23d48f7646b1143db884b98a8b68e203/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/genefied/.gradle/caches/transforms-3/b78f5b819ecc9d13029c2f9c9ce1e985/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/genefied/.gradle/caches/transforms-3/17606fc488e9741009539e64572ce60b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/genefied/.gradle/caches/transforms-3/f9ea861654ba5c34f8ab27ca8daee14a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/genefied/.gradle/caches/transforms-3/a29110f6b7cc0ab237a541761b09cd3c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c228586f73dfc833d6e46512242e26e8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/genefied/.gradle/caches/transforms-3/2b02aabf1f3370fce75f831a304d4187/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/genefied/.gradle/caches/transforms-3/1e84a03a865b401e27df92ba350059a3/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/genefied/.gradle/caches/transforms-3/3a086a9616fb7ed67fffda0d818d8cfb/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/genefied/.gradle/caches/transforms-3/c0f6f78745841a69cc0d6010d299e3dc/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/genefied/.gradle/caches/transforms-3/7f83338350476e34ee560bcebb0f8349/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/genefied/.gradle/caches/transforms-3/8af1f69d3198acf73e72248109611b0b/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/genefied/.gradle/caches/transforms-3/499a3d1c3a5cc86f92da99b9be1149e4/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/genefied/.gradle/caches/transforms-3/e85ec651bbcca612dce57d2111032caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/genefied/.gradle/caches/transforms-3/c01fd83951395803d8ab66583a1a9012/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/genefied/.gradle/caches/transforms-3/14c964f772d2aa2ebfd5fdc2ea38757a/transformed/jetified-conceal-1.1.3/AndroidManifest.xml:7:1-16:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/genefied/.gradle/caches/transforms-3/4c6c2d0f437c84bda8d86491d7be5244/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/genefied/.gradle/caches/transforms-3/d3ed0349e2932546f686b880d4ae1607/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/genefied/.gradle/caches/transforms-3/b1dcd78327cf19a60afe5e3df8fc5544/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
	package
		INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
		INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
		INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
		INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:react-native-firebase_analytics] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:react-native-firebase_messaging] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/genefied/RNProjects/ozone/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/genefied/.gradle/caches/transforms-3/4e71fd688a5edaba2e95a545ae7a8f02/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/genefied/.gradle/caches/transforms-3/4e71fd688a5edaba2e95a545ae7a8f02/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/genefied/.gradle/caches/transforms-3/49d1cf2d0f9015e6fc648cc00f1e6d55/transformed/jetified-firebase-crashlytics-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/genefied/.gradle/caches/transforms-3/49d1cf2d0f9015e6fc648cc00f1e6d55/transformed/jetified-firebase-crashlytics-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/genefied/.gradle/caches/transforms-3/57ba23755655e38663a5b6a5aa57d06b/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/genefied/.gradle/caches/transforms-3/57ba23755655e38663a5b6a5aa57d06b/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:4:5-65
MERGED from [:react-native-camera] /Users/genefied/RNProjects/ozone/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:7:5-65
MERGED from [:react-native-camera] /Users/genefied/RNProjects/ozone/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:4:22-62
uses-permission#android.permission.VIBRATE
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:5:5-65
	android:name
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:5:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:5-80
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:5-80
	android:name
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [:react-native-android-location-services-dialog-box] /Users/genefied/RNProjects/ozone/node_modules/react-native-android-location-services-dialog-box/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-79
MERGED from [:react-native-android-location-services-dialog-box] /Users/genefied/RNProjects/ozone/node_modules/react-native-android-location-services-dialog-box/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:8:1-77
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:5-81
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:5-81
MERGED from [:react-native-image-crop-picker] /Users/genefied/RNProjects/ozone/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] /Users/genefied/RNProjects/ozone/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:8:18-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:9:5-76
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
